Sector subsector y rama,Total 2022,Total 2023,IDE 2022-2023,Concepto,PIB 2022-2023,IDE 23 al 24
4921 Servicios de mensajerÃ­a y paqueterÃ­a forÃ¡nea,65.40,45.00,110.40,713 - Servicios de entretenimiento en instalaciones recreativas y otros servicios recreativos,127778.30,69.20
51 InformaciÃ³n en medios masivos,5419.10,-250.20,5168.90,72 - Servicios de alojamiento temporal y de preparaciÃ³n de alimentos y bebidas,1449094.80,4970.00
512 Industria fÃ­lmica y del video e industria del sonido,12.90,-2.60,10.30,721 - Servicios de alojamiento temporal,664267.85,4965.50
5121 Industria fÃ­lmica y del video,14.90,-2.60,12.30,722 - Servicios de preparaciÃ³n de alimentos y bebidas,784826.95,
513 EdiciÃ³n de periÃ³dicos revistas  libros directorios software y otros materiales,-27.20,399.00,371.80,81 - Otros servicios excepto actividades gubernamentales,1178034.47,20.10
5131 EdiciÃ³n de periÃ³dicos  revistas  libros  directorios y otros materiales,7.80,4.10,11.90,811 - Servicios de reparaciÃ³n y mantenimiento,280493.69,12.10
5132 EdiciÃ³n de software,-35.00,394.80,359.80,812 - Servicios personales,514967.67,8.10
516 Radio y televisiÃ³n y provisiÃ³n de contenido,5318.40,192.30,5510.70,813 - Asociaciones y organizaciones,109420.70,
5162 Servicios de distribuciÃ³n de audio y video en tiempo real (streaming)  redes sociales  cadenas de radio y televisiÃ³n y otros proveedores de contenido,5318.40,192.30,5510.70,814 - Hogares con empleados domÃ©sticos,273152.41,
517 Telecomunicaciones,74.30,-947.60,-873.30,"93 - Actividades legislativas, gubernamentales, de imparticiÃ³n de justicia y de organismos internacionales y extraterritoriales",164996602.80,
5173 Operadores de servicios de telecomunicaciones alÃ¡mbricas e inalÃ¡mbricas,23.40,-926.00,-902.60,,,
5174 Operadores de servicios de telecomunicaciones vÃ­a satÃ©lite,48.50,21.90,70.40,,,
5179 Otros servicios de telecomunicaciones,2.50,-43.50,-41.00,,,
518 ProvisiÃ³n de infraestructura de servicios de cÃ³mputo  procesamiento de datos  hospedaje de pÃ¡ginas de internet y otros servicios relacionados,19.70,-6.40,13.30,,,
5182 ProvisiÃ³n de infraestructura de servicios de cÃ³mputo procesamiento de datos hospedaje de pÃ¡ginas de internet y otros servicios relacionados,19.70,-6.40,13.30,,,
519 Bibliotecas archivos  portales de bÃºsqueda en la red y otros servicios de suministro de informaciÃ³n,21.00,115.10,136.10,,,
5192 Bibliotecas archivos portales de bÃºsqueda en la red y otros servicios de suministro de informaciÃ³n,21.00,115.10,136.10,,,
52 Servicios financieros y de seguros,5214.80,7205.80,12420.60,,,
522 Instituciones de intermediaciÃ³n crediticia y financiera no bursÃ¡til,3592.70,6362.20,9954.90,,,
5221 Banca mÃºltiple,3407.20,6029.30,9436.50,,,
5223 Uniones de crÃ©dito e instituciones de ahorro,109.90,64.60,174.50,,,
5224 Otras instituciones de intermediaciÃ³n crediticia y financiera no bursÃ¡til,77.30,209.30,286.60,,,
5225 Servicios relacionados con la intermediaciÃ³n crediticia no bursÃ¡til,7.60,65.70,73.30,,,
523 Actividades bursÃ¡tiles cambiarias y de inversiÃ³n financiera,209.10,347.60,556.70,,,
5231 Casas de bolsa casas de cambio y centros cambiarios,-4.00,283.50,279.50,,,
5239 AsesorÃ­a en inversiones y otros servicios relacionados con la intermediaciÃ³n bursÃ¡til,213.10,64.00,277.10,,,
524 CompaÃ±Ã­as de seguros  fianzas  y administraciÃ³n de fondos para el retiro,256.70,244.00,500.70,,,
5241 CompaÃ±Ã­as de seguros y fianzas,255.50,243.30,498.80,,,
5242 Servicios relacionados con los seguros y las fianzas y administraciÃ³n de fondos para el retiro,1.10,0.70,1.80,,,
525 Sociedades de inversiÃ³n especializadas en fondos para el retiro y fondos de inversiÃ³n,1156.30,252.00,1408.30,,,
5252 Fondos de inversiÃ³n,1156.30,252.00,1408.30,,,
53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,451.80,360.10,811.90,,,
531 Servicios inmobiliarios,164.00,193.90,357.90,,,
5311 Alquiler sin intermediaciÃ³n de bienes raÃ­ces,29.70,1.10,30.80,,,
5312 Inmobiliarias y corredores de bienes raÃ­ces,69.80,83.10,152.90,,,
5313 Servicios relacionados con los servicios inmobiliarios,64.50,109.70,174.20,,,
532 Servicios de alquiler de bienes muebles,284.70,158.30,443.00,,,
5321 Alquiler de automÃ³viles camiones y otros transportes terrestres,242.90,161.00,403.90,,,
5324 Alquiler de maquinaria y equipo agropecuario pesquero industrial  comercial y de servicios,41.80,-4.50,37.30,,,
533 Servicios de alquiler de marcas registradas patentes y franquicias,3.10,7.90,11.00,,,
5331 Servicios de alquiler de marcas registradas patentes y franquicias,3.10,7.90,11.00,,,
54 Servicios profesionales cientÃ­ficos y tÃ©cnicos,36.00,528.40,564.40,,,
541 Servicios profesionales cientÃ­ficos y tÃ©cnicos,36.00,528.40,564.40,,,
5412 Servicios de contabilidad auditorÃ­a y servicios relacionados,38.10,65.70,103.80,,,
5413 Servicios de arquitectura ingenierÃ­a y actividades relacionadas,-62.80,43.10,-19.70,,,
5415 Servicios de diseÃ±o de sistemas de cÃ³mputo y servicios relacionados,-2.40,370.70,368.30,,,
5416 Servicios de consultorÃ­a administrativa cientÃ­fica y tÃ©cnica,-49.40,71.20,21.80,,,
5417 Servicios de investigaciÃ³n cientÃ­fica y desarrollo,-16.30,-92.70,-109.00,,,
5418 Servicios de publicidad y actividades relacionadas,47.30,1.30,48.60,,,
5419 Otros servicios profesionales cientÃ­ficos y tÃ©cnicos,82.50,64.20,146.70,,,
55 DirecciÃ³n y administraciÃ³n de grupos empresariales o corporativos,20.50,-13.70,6.80,,,
551 DirecciÃ³n y administraciÃ³n de grupos empresariales o corporativos,20.50,-13.70,6.80,,,
5511 DirecciÃ³n y administraciÃ³n de grupos empresariales o corporativos,20.50,-13.70,6.80,,,
56 Servicios de apoyo a los negocios y manejo de residuos y servicios de remediaciÃ³n,223.60,-1.90,221.70,,,
561 Servicios de apoyo a los negocios,223.60,-1.90,221.70,,,
5611 Servicios de administraciÃ³n de negocios,78.30,19.30,97.60,,,
5613 Servicios de empleo,11.40,-20.80,-9.40,,,
5614 Servicios de apoyo secretarial fotocopiado cobranza investigaciÃ³n crediticia y similares,-1.30,9.30,8.00,,,
5615 Agencias de viajes y servicios de reservaciones,10.00,3.40,13.40,,,
5619 Otros servicios de apoyo a los negocios,123.20,66.60,189.80,,,
61 Servicios educativos,29.50,16.00,45.50,,,
611 Servicios educativos,29.50,16.00,45.50,,,
62 Servicios de salud y de asistencia social,-13.10,0.60,-12.50,,,
621 Servicios mÃ©dicos de consulta externa y servicios relacionados,5.10,0.60,5.70,,,
71 Servicios de esparcimiento culturales y deportivos y otros servicios recreativos,51.80,19.00,70.80,,,
713 Servicios de entretenimiento en instalaciones recreativas y otros servicios recreativos,50.20,19.00,69.20,,,
7131 Parques con instalaciones recreativas y casas de juegos electrÃ³nicos,15.30,9.10,24.40,,,
7139 Otros servicios recreativos,34.80,9.90,44.70,,,
72 Servicios de alojamiento temporal y de preparaciÃ³n de alimentos y bebidas,2323.50,2646.50,4970.00,,,
721 Servicios de alojamiento temporal,2323.50,2642.00,4965.50,,,
7211 Hoteles moteles y similares,875.70,657.10,1532.80,,,
7213 Pensiones y casas de huÃ©spedes y departamentos y casas amueblados con servicios de hotelerÃ­a,1447.80,1984.90,3432.70,,,
81 Otros servicios excepto actividades gubernamentales,-5.40,25.50,20.10,,,
811 Servicios de reparaciÃ³n y mantenimiento,-10.60,22.70,12.10,,,
8112 ReparaciÃ³n y mantenimiento de equipo electrÃ³nico y de equipo de precisiÃ³n,-1.90,2.50,0.60,,,
8113 ReparaciÃ³n y mantenimiento de maquinaria y equipo agropecuario industrial  comercial y de servicios,-19.20,-1.00,-20.20,,,
812 Servicios personales,5.20,2.90,8.10,,,
8129 Servicios de revelado e impresiÃ³n de fotografÃ­as y otros servicios personales,5.00,2.80,7.80,,,
Total,36298.90,36282.10,72581.00,,,
